"0",""
"0","# ---------------->"
"0","# Package "
"0","# ---------------->"
"0","library(gamlss.data)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0","library(dplyr)"
"0",""
"0","glimpse(rent99)"
"1","Rows: 3,082"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ rent           [3m[38;5;246m<dbl>[39m[23m 109.94872, 243.28204, 261.64102, 106.41026, 133.38461, 339.02563, 215.23077, 323.23077, 216.30769, 245…
$ rentsqm        [3m[38;5;246m<dbl>[39m[23m 4.2287967, 8.6886444, 8.7213674, 3.5470085, 4.4461538, 11.3008545, 6.9429282, 10.4267992, 6.7596154, 7…
$ area           [3m[38;5;246m<int>[39m[23m 26, 28, 30, 30, 30, 30, 31, 31, 32, 33, 34, 35, 35, 36, 38, 38, 39, 39, 40, 40, 40, 40, 42, 43, 43, 43…
$ yearc          [3m[38;5;246m<dbl>[39m[23m 1918, 1918, 1918, 1918, 1918, 1918, 1918, 1918, 1918, 1918, 1918, 1918, 1918, 1918, 1918, 1918, 1918, …
$ location       [3m[38;5;246m<fct>[39m[23m 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, …
$ bath           [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ kitchen        [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ cheating       [3m[38;5;246m<fct>[39m[23m 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, …
$ district       [3m[38;5;246m<int>[39m[23m 916, 813, 611, 2025, 561, 541, 822, 1713, 1812, 152, 943, 1711, 231, 411, 1711, 1713, 360, 531, 962, 2…
$ location_label [3m[38;5;246m<chr>[39m[23m ""good"", ""good"", ""average"", ""good"", ""good"", ""good"", ""average"", ""average"", ""average"", ""good"", ""good"", ""a…"
"1",""
"1","
"
